tracking_number,shipment_date,promised_delivery_date,actual_delivery_date,status,carrier_code,dest_region,weight_lbs,freight_cost_usd,item_count,is_negative_freight,is_freight_outlier,days_to_deliver,on_time,delay_days,pipeline_run_ts
TRK000003138,2023-07-01,2023-07-02,2023-07-05,Delivered,XPO,Southwest,309.15,606.02,42,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003037,2023-07-01,2023-07-06,2023-07-08,Delivered,UPS,Midwest,332.91,385.8,25,False,False,7.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001902,2023-07-01,2023-07-06,2023-11-07,Cancelled,DHL,Northeast,404.13,798.39,10,False,False,129.0,False,124.0,2026-04-27T23:39:17.576413
TRK000001619,2023-07-01,2023-09-01,2023-11-01,Delayed,DHL,Midwest,550.52,546.74,24,False,False,123.0,False,61.0,2026-04-27T23:39:17.576413
TRK000000362,2023-06-30,2023-07-04,,Delayed,FEDEX,West Coast,223.47,622.04,42,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003690,2023-06-30,2023-07-07,2023-11-07,Delayed,FEDEX,Midwest,273.01,462.44,38,False,False,130.0,False,123.0,2026-04-27T23:39:17.576413
TRK000000806,2023-06-30,2023-07-03,2023-07-07,Delivered,DHL,Midwest,470.1,810.68,35,False,False,7.0,False,4.0,2026-04-27T23:39:17.576413
API000266,2023-06-30,2023-07-03,2023-07-08,In Transit,DHL,West Coast,211.31,625.33,10,False,False,8.0,False,5.0,2026-04-27T23:39:17.576413
TRK000001021,2023-06-30,2023-07-03,,Delayed,FEDEX,Midwest,518.15,515.16,5,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001487,2023-06-30,2023-07-07,2023-07-11,Delayed,FEDEX,Southwest,462.17,258.01,17,False,False,11.0,False,4.0,2026-04-27T23:39:17.576413
TRK000003956,2023-06-29,2023-07-04,2023-07-02,Delivered,DHL,Midwest,24.37,505.64,49,False,False,3.0,True,0.0,2026-04-27T23:39:17.576413
TRK000003014,2023-06-29,2023-01-07,2023-07-05,In Transit,UPS,Northeast,39.14,227.86,5,False,False,6.0,False,179.0,2026-04-27T23:39:17.576413
TRK000004340,2023-06-29,2023-02-07,2023-06-30,Delivered,FEDEX,Midwest,264.88,382.62,16,False,False,1.0,False,143.0,2026-04-27T23:39:17.576413
API000200,2023-06-29,2023-06-30,2023-07-04,Delayed,DHL,Northeast,225.19,129.58,24,False,False,5.0,False,4.0,2026-04-27T23:39:17.576413
TRK000003669,2023-06-29,2023-07-01,2023-01-07,Cancelled,FEDEX,Midwest,225.18,532.63,32,False,False,-173.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001708,2023-06-29,2023-07-03,2023-04-07,Delayed,FEDEX,West Coast,249.27,441.93,17,False,False,-83.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000355,2023-06-29,2023-07-05,,In Transit,FEDEX,Southwest,64.86,137.79,11,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002437,2023-06-29,2023-01-07,2023-06-30,Delivered,UPS,Southeast,203.68,818.68,27,False,False,1.0,False,174.0,2026-04-27T23:39:17.576413
API000292,2023-06-28,2023-06-30,2023-07-02,Delivered,UPS,Northeast,373.98,212.72,1,False,False,4.0,False,2.0,2026-04-27T23:39:17.576413
TRK000002136,2023-06-28,2023-06-30,2023-06-28,Cancelled,FEDEX,Midwest,499.76,257.81,9,False,False,0.0,False,0.0,2026-04-27T23:39:17.576413
API000481,2023-06-28,2023-07-02,2023-07-05,Delayed,DHL,West Coast,46.85,659.21,6,False,False,7.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001347,2023-06-28,2023-06-29,2023-06-27,Delivered,XPO,West Coast,139.24,517.84,33,False,False,-1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002928,2023-06-28,2023-06-30,2023-06-29,Delayed,XPO,Southwest,270.19,879.19,15,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000260,2023-06-28,2023-07-02,2023-07-04,Delayed,FEDEX,West Coast,11.63,154.35,30,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003415,2023-06-27,2023-06-30,2023-02-07,Cancelled,FEDEX,Midwest,544.54,201.33,40,False,False,-140.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003377,2023-06-27,2023-07-04,2023-07-04,Delivered,XPO,Midwest,431.09,272.83,2,False,False,7.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000536,2023-06-27,2023-06-29,2023-06-28,Delivered,USPS,Midwest,219.72,891.02,19,False,False,1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000198,2023-06-27,2023-06-28,2023-07-01,Cancelled,XPO,Southwest,181.62,60.18,39,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001425,2023-06-27,2023-07-02,2023-07-01,Delivered,DHL,Midwest,134.45,826.17,33,False,False,4.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004662,2023-06-27,2023-06-29,2023-06-28,In Transit,DHL,Midwest,386.11,427.99,40,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000467,2023-06-27,2023-06-29,2023-07-02,In Transit,FEDEX,West Coast,66.5,69.46,19,False,False,5.0,False,3.0,2026-04-27T23:39:17.576413
TRK000004658,2023-06-27,2023-07-04,,Cancelled,FEDEX,Southwest,321.94,686.81,26,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004689,2023-06-27,2023-06-30,2023-01-07,Delivered,FEDEX,Midwest,575.92,744.91,18,False,False,-171.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001141,2023-06-26,2023-06-27,2023-06-26,Delayed,USPS,West Coast,525.18,274.63,11,False,False,0.0,False,0.0,2026-04-27T23:39:17.576413
API000368,2023-06-26,2023-07-01,2023-06-30,Delayed,FEDEX,Northeast,331.13,291.74,9,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002390,2023-06-26,2023-06-28,,Cancelled,DHL,Midwest,97.98,261.51,9,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000956,2023-06-25,2023-06-29,2023-07-02,Delayed,DHL,Northeast,20.38,267.7,34,False,False,7.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003504,2023-06-25,2023-06-29,2023-06-29,Delivered,FEDEX,West Coast,142.37,686.48,14,False,False,4.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001674,2023-06-25,2023-06-27,2023-06-30,Delayed,FEDEX,Southwest,530.38,226.85,30,False,False,5.0,False,3.0,2026-04-27T23:39:17.576413
TRK000004217,2023-06-24,2023-06-25,2023-06-23,Delayed,DHL,Midwest,12.25,770.67,16,False,False,-1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002584,2023-06-24,2023-06-27,2023-06-27,Delayed,UPS,Southeast,528.87,209.24,11,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002915,2023-06-24,2023-06-26,,In Transit,UPS,Midwest,349.34,280.23,48,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004600,2023-06-24,2023-06-25,,Delayed,FEDEX,Northeast,100.68,515.46,10,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004580,2023-06-23,2023-06-26,2023-06-30,Delivered,UPS,Midwest,536.08,471.19,20,False,False,7.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004710,2023-06-23,2023-06-25,2023-06-27,In Transit,FEDEX,West Coast,437.4,422.33,30,False,False,4.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000843,2023-06-23,2023-06-28,2023-07-01,In Transit,FEDEX,Southwest,519.67,780.88,39,False,False,8.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003009,2023-06-23,2023-06-25,2023-06-23,Delivered,FEDEX,West Coast,286.5,444.23,30,False,False,0.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001769,2023-06-23,2023-06-29,2023-06-28,In Transit,USPS,West Coast,65.14,645.13,15,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002663,2023-06-22,2023-06-29,2023-06-30,Cancelled,XPO,Southeast,235.38,589.75,29,False,False,8.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000906,2023-06-22,2023-06-27,2023-06-25,Delayed,UPS,Midwest,170.12,625.76,48,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003501,2023-06-22,2023-06-26,2023-06-28,In Transit,UPS,Southeast,13.33,64.63,8,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004955,2023-06-22,2023-06-25,2023-06-23,In Transit,FEDEX,Northeast,225.17,184.03,12,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000544,2023-06-22,2023-06-26,,Delivered,XPO,West Coast,126.66,596.4,29,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001837,2023-06-22,2023-06-28,2023-06-30,Delivered,FEDEX,Midwest,493.49,310.9,25,False,False,8.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003706,2023-06-22,2023-06-23,2023-06-21,Delivered,UPS,West Coast,256.48,865.88,29,False,False,-1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000945,2023-06-22,2023-06-23,2023-06-21,In Transit,FEDEX,Southwest,302.74,217.71,11,False,False,-1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000442,2023-06-22,2023-06-28,2023-06-30,Delayed,UPS,Midwest,430.21,58.17,36,False,False,8.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004637,2023-06-21,2023-06-28,2023-06-28,Delayed,DHL,Midwest,536.9,670.8,29,False,False,7.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000244,2023-06-21,2023-06-23,,Delayed,UPS,Southeast,8.06,845.55,47,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003683,2023-06-21,2023-06-23,,Cancelled,USPS,Southwest,557.95,748.74,5,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001212,2023-06-21,2023-06-25,2023-06-28,Delayed,FEDEX,Midwest,451.88,532.69,9,False,False,7.0,False,3.0,2026-04-27T23:39:17.576413
TRK000002085,2023-06-21,2023-06-27,,Delayed,UPS,West Coast,587.54,517.82,22,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002859,2023-06-21,2023-06-27,2023-07-02,In Transit,USPS,Midwest,448.37,293.94,23,False,False,11.0,False,5.0,2026-04-27T23:39:17.576413
TRK000004764,2023-06-21,2023-06-27,2023-07-01,Cancelled,DHL,Northeast,64.43,485.63,21,False,False,10.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001099,2023-06-21,2023-06-28,2023-07-03,In Transit,DHL,West Coast,262.45,127.5,19,False,False,12.0,False,5.0,2026-04-27T23:39:17.576413
API000432,2023-06-21,2023-06-26,,In Transit,UPS,West Coast,35.18,291.39,2,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000538,2023-06-21,2023-06-27,2023-07-01,In Transit,XPO,West Coast,508.03,292.09,13,False,False,10.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001040,2023-06-20,2023-06-21,,In Transit,UPS,Southeast,538.56,786.85,22,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003162,2023-06-20,2023-06-22,2023-06-26,Cancelled,UPS,Northeast,71.07,96.37,7,False,False,6.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000554,2023-06-20,2023-06-24,2023-06-29,Delayed,FEDEX,Midwest,439.76,437.5,42,False,False,9.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003862,2023-06-20,2023-06-21,2023-06-24,Cancelled,FEDEX,Southwest,34.83,843.39,29,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000000171,2023-06-20,2023-06-21,2023-06-24,Delivered,FEDEX,Midwest,228.56,638.49,31,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003440,2023-06-19,2023-06-24,2023-06-29,In Transit,UPS,Southeast,389.46,606.09,49,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000004225,2023-06-19,2023-06-24,2023-06-28,Delivered,UPS,Southeast,13.09,316.47,5,False,False,9.0,False,4.0,2026-04-27T23:39:17.576413
TRK000002786,2023-06-19,2023-06-23,,Cancelled,UPS,Midwest,447.89,478.99,14,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001818,2023-06-19,2023-06-25,,Cancelled,FEDEX,West Coast,454.81,585.59,37,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001133,2023-06-19,2023-06-26,2023-06-24,Cancelled,FEDEX,West Coast,177.05,336.29,18,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002942,2023-06-19,2023-06-23,,In Transit,FEDEX,Midwest,147.59,175.37,44,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002927,2023-06-19,2023-06-22,2023-06-24,Delivered,FEDEX,Midwest,262.91,866.03,31,False,False,5.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004986,2023-06-19,2023-06-23,2023-06-23,Delivered,USPS,Midwest,482.15,72.36,41,False,False,4.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002866,2023-06-19,2023-06-20,2023-06-20,In Transit,DHL,Southeast,479.31,682.69,30,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004285,2023-06-18,2023-06-25,2023-06-26,Cancelled,FEDEX,West Coast,17.16,141.35,3,False,False,8.0,False,1.0,2026-04-27T23:39:17.576413
TRK000001228,2023-06-18,2023-06-22,2023-06-22,In Transit,FEDEX,Northeast,39.3,133.86,11,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002880,2023-06-18,2023-06-24,2023-06-23,Cancelled,DHL,Southwest,208.09,175.18,38,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001486,2023-06-18,2023-06-24,2023-06-28,Delayed,XPO,Northeast,488.62,669.51,1,False,False,10.0,False,4.0,2026-04-27T23:39:17.576413
API000410,2023-06-18,2023-06-21,,Delayed,FEDEX,Midwest,132.67,677.91,23,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003647,2023-06-18,2023-06-20,2023-06-21,In Transit,UPS,Midwest,305.48,157.87,7,False,False,3.0,False,1.0,2026-04-27T23:39:17.576413
TRK000002819,2023-06-18,2023-06-20,,Delayed,FEDEX,Midwest,142.09,839.32,35,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004455,2023-06-18,2023-06-21,2023-06-26,Delayed,FEDEX,Southwest,416.58,13016.48,13,False,True,8.0,False,5.0,2026-04-27T23:39:17.576413
TRK000004866,2023-06-18,2023-06-20,2023-06-23,Delivered,FEDEX,Midwest,330.2,103.27,16,False,False,5.0,False,3.0,2026-04-27T23:39:17.576413
TRK000000634,2023-06-18,2023-06-23,2023-06-25,Delivered,UPS,Midwest,333.59,706.93,47,False,False,7.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003324,2023-06-18,2023-06-23,2023-06-25,Delivered,XPO,West Coast,422.33,410.15,5,False,False,7.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000746,2023-06-18,2023-06-22,2023-06-22,Delivered,XPO,Midwest,22.77,400.59,21,False,False,4.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004261,2023-06-18,2023-06-19,2023-06-23,In Transit,FEDEX,Northeast,358.67,215.52,49,False,False,5.0,False,4.0,2026-04-27T23:39:17.576413
TRK000002004,2023-06-17,2023-06-21,,Cancelled,FEDEX,Midwest,152.34,439.88,34,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000389,2023-06-17,2023-06-21,,In Transit,FEDEX,Midwest,567.3,823.7,29,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004982,2023-06-17,2023-06-24,2023-06-29,In Transit,FEDEX,Northeast,160.04,80.13,35,False,False,12.0,False,5.0,2026-04-27T23:39:17.576413
TRK000004158,2023-06-17,2023-06-23,2023-06-22,Delivered,UPS,Midwest,103.36,147.04,22,False,False,5.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000637,2023-06-17,2023-06-19,2023-06-20,In Transit,UPS,Southeast,150.27,758.95,39,False,False,3.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000283,2023-06-17,2023-06-22,2023-06-20,Cancelled,DHL,Southwest,328.14,437.92,36,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000457,2023-06-17,2023-06-20,2023-06-20,In Transit,FEDEX,West Coast,531.99,257.24,27,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000833,2023-06-17,2023-06-23,2023-06-24,Delivered,FEDEX,Southeast,392.83,508.2,18,False,False,7.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003943,2023-06-17,2023-06-24,2023-06-27,Cancelled,FEDEX,West Coast,351.28,543.63,50,False,False,10.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003673,2023-06-17,2023-06-24,2023-06-26,Cancelled,UPS,Southeast,56.33,503.04,39,False,False,9.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004198,2023-06-16,2023-06-21,2023-06-23,Delivered,DHL,Midwest,515.52,355.48,22,False,False,7.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000763,2023-06-16,2023-06-21,2023-06-19,Delayed,FEDEX,Southwest,388.18,567.28,8,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004950,2023-06-16,2023-06-22,2023-06-27,Cancelled,UPS,Northeast,277.31,354.94,46,False,False,11.0,False,5.0,2026-04-27T23:39:17.576413
TRK000004338,2023-06-16,2023-06-20,2023-06-18,Delivered,UPS,West Coast,203.39,423.16,44,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
API000011,2023-06-16,2023-06-17,,Delayed,UPS,West Coast,384.37,697.01,25,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000674,2023-06-16,2023-06-18,2023-06-16,Delivered,FEDEX,Midwest,15.05,295.66,26,False,False,0.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004115,2023-06-15,2023-06-21,,In Transit,UPS,West Coast,38.9,401.56,49,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001461,2023-06-15,2023-06-16,2023-06-20,Delivered,UPS,Northeast,74.07,775.23,50,False,False,5.0,False,4.0,2026-04-27T23:39:17.576413
API000275,2023-06-15,2023-06-18,2023-06-23,Delivered,FEDEX,West Coast,355.49,455.44,15,False,False,8.0,False,5.0,2026-04-27T23:39:17.576413
API000007,2023-06-15,2023-06-18,,Delivered,DHL,Northeast,41.89,278.29,7,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001998,2023-06-15,2023-06-16,2023-06-16,Delivered,FEDEX,Midwest,337.62,601.36,42,False,False,1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002061,2023-06-15,2023-06-16,,Delayed,FEDEX,Midwest,256.7,128.46,45,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000630,2023-06-15,2023-06-19,2023-06-22,Delivered,XPO,Midwest,543.82,726.47,49,False,False,7.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003884,2023-06-15,2023-06-21,2023-06-21,Cancelled,FEDEX,Midwest,519.3,462.08,45,False,False,6.0,False,0.0,2026-04-27T23:39:17.576413
API000159,2023-06-15,2023-06-16,2023-06-20,Delayed,UPS,West Coast,318.23,133.43,11,False,False,5.0,False,4.0,2026-04-27T23:39:17.576413
TRK000002589,2023-06-14,2023-06-18,2023-06-23,Delivered,FEDEX,Midwest,245.41,652.66,26,False,False,9.0,False,5.0,2026-04-27T23:39:17.576413
TRK000002326,2023-06-14,2023-06-16,2023-06-16,Delivered,UPS,Southeast,249.57,263.89,11,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002344,2023-06-14,2023-06-21,2023-06-23,Delivered,UPS,West Coast,453.56,598.14,48,False,False,9.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000128,2023-06-14,2023-06-18,2023-06-21,Delivered,FEDEX,Southwest,217.45,435.53,26,False,False,7.0,False,3.0,2026-04-27T23:39:17.576413
TRK000002321,2023-06-14,2023-06-17,2023-06-16,Delayed,UPS,Southwest,395.79,123.82,21,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
API000043,2023-06-14,2023-06-17,2023-06-18,In Transit,UPS,Northeast,182.62,246.81,20,False,False,4.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003695,2023-06-14,2023-06-17,,Delivered,FEDEX,Northeast,317.95,788.6,48,False,False,,False,,2026-04-27T23:39:17.576413
API000157,2023-06-14,2023-06-15,2023-06-15,Delayed,DHL,Midwest,291.62,464.26,3,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004668,2023-06-13,2023-06-20,2023-06-24,Delivered,DHL,Midwest,110.67,276.13,34,False,False,11.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004562,2023-06-13,2023-06-14,2023-06-15,Delivered,USPS,Southwest,441.23,838.1,7,False,False,2.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000539,2023-06-13,2023-06-18,2023-06-23,Delivered,FEDEX,Midwest,385.42,666.16,15,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000860,2023-06-13,2023-06-16,2023-06-15,Cancelled,USPS,Midwest,162.97,416.49,1,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003044,2023-06-13,2023-06-17,2023-06-16,In Transit,FEDEX,Midwest,599.7,111.48,16,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003071,2023-06-13,2023-06-17,2023-06-21,Cancelled,USPS,Midwest,188.52,337.81,44,False,False,8.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000421,2023-06-13,2023-06-18,2023-06-22,In Transit,FEDEX,Midwest,459.18,895.0,45,False,False,9.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004252,2023-06-13,2023-06-16,,Cancelled,UPS,Midwest,496.91,346.94,37,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001252,2023-06-13,2023-06-14,2023-06-14,Delivered,FEDEX,Southeast,548.05,507.16,14,False,False,1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004279,2023-06-13,2023-06-16,2023-06-18,Cancelled,DHL,Northeast,174.49,835.23,46,False,False,5.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004001,2023-06-12,2023-06-16,2023-06-18,Delivered,FEDEX,Midwest,594.52,870.53,39,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003028,2023-06-12,2023-06-13,2023-06-11,Delayed,UPS,West Coast,503.51,630.17,35,False,False,-1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004920,2023-06-12,2023-06-16,2023-06-14,Cancelled,USPS,Northeast,36.72,255.05,12,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003181,2023-06-12,2023-12-10,2023-12-14,Delivered,FEDEX,Southwest,438.94,179.42,50,False,False,185.0,False,4.0,2026-04-27T23:39:17.576413
TRK000002760,2023-06-12,2023-12-12,2023-11-12,Delayed,FEDEX,West Coast,85.58,51.37,29,False,False,153.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003133,2023-06-11,2023-06-17,2023-06-21,Delivered,FEDEX,Midwest,477.01,7091.99,36,False,True,10.0,False,4.0,2026-04-27T23:39:17.576413
TRK000003776,2023-06-11,2023-06-15,2023-06-17,Delivered,UPS,Southwest,523.34,233.59,14,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001220,2023-06-11,2023-11-09,2023-11-11,Delivered,FEDEX,Midwest,16.46,654.57,43,False,False,153.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003243,2023-06-11,2023-11-11,2023-11-14,Cancelled,FEDEX,Southwest,346.51,173.66,3,False,False,156.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003697,2023-06-11,2023-11-11,2023-11-15,Cancelled,FEDEX,Midwest,239.38,548.17,20,False,False,157.0,False,4.0,2026-04-27T23:39:17.576413
TRK000002945,2023-06-11,2023-06-13,2023-06-17,In Transit,UPS,Northeast,46.57,217.87,25,False,False,6.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004216,2023-06-11,2023-06-13,2023-06-15,Delivered,USPS,Southwest,594.94,207.3,6,False,False,4.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001497,2023-06-11,2023-11-07,2023-11-12,Cancelled,FEDEX,Midwest,131.98,463.78,3,False,False,154.0,False,5.0,2026-04-27T23:39:17.576413
TRK000001770,2023-06-11,2023-06-15,2023-06-13,Delivered,FEDEX,Midwest,175.28,205.53,21,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002429,2023-06-10,2023-06-15,2023-06-14,Delivered,XPO,Southeast,182.65,561.36,32,False,False,4.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002214,2023-06-10,2023-06-14,2023-06-15,Delayed,FEDEX,Midwest,505.18,574.86,9,False,False,5.0,False,1.0,2026-04-27T23:39:17.576413
API000248,2023-06-10,2023-06-13,2023-06-14,Delivered,UPS,West Coast,107.88,130.59,21,False,False,4.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003992,2023-06-10,2023-08-10,,In Transit,UPS,Midwest,46.98,173.93,28,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000377,2023-06-10,2023-06-11,2023-06-14,Delivered,DHL,Midwest,62.17,896.87,6,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000002329,2023-06-10,2023-06-13,2023-06-12,Delivered,UPS,Midwest,210.23,161.86,48,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
API000456,2023-06-10,2023-06-12,,Delayed,FEDEX,Midwest,370.21,509.54,27,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002840,2023-06-10,2023-06-16,,Cancelled,FEDEX,Southwest,102.97,754.33,3,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000876,2023-06-10,2023-10-13,2023-10-13,In Transit,FEDEX,Northeast,599.44,151.03,9,False,False,125.0,False,0.0,2026-04-27T23:39:17.576413
API000110,2023-06-10,2023-06-12,,Delivered,FEDEX,West Coast,300.7,533.46,21,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000687,2023-06-10,2023-06-15,2023-06-18,Delivered,UPS,Midwest,323.12,350.46,17,False,False,8.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003912,2023-06-10,2023-06-14,2023-06-14,Delayed,FEDEX,West Coast,337.3,549.36,9,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002497,2023-06-10,2023-06-11,2023-11-06,Delayed,FEDEX,Midwest,507.0,481.5,26,False,False,149.0,False,148.0,2026-04-27T23:39:17.576413
TRK000003184,2023-06-10,2023-06-11,2023-06-16,Delivered,UPS,Southwest,99.91,246.28,3,False,False,6.0,False,5.0,2026-04-27T23:39:17.576413
TRK000001997,2023-06-10,2023-06-16,2023-06-17,Cancelled,FEDEX,Midwest,188.73,769.16,20,False,False,7.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000541,2023-06-09,2023-09-11,2023-09-12,Delayed,UPS,Midwest,176.11,60.3,27,False,False,95.0,False,1.0,2026-04-27T23:39:17.576413
TRK000001822,2023-06-09,2023-06-16,2023-06-20,Delivered,FEDEX,Northeast,330.1,831.9,41,False,False,11.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000051,2023-06-09,2023-06-15,2023-06-15,Delayed,DHL,Midwest,290.95,604.65,29,False,False,6.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003968,2023-06-09,2023-09-11,2023-09-16,Delayed,USPS,West Coast,432.11,449.95,2,False,False,99.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000164,2023-06-09,2023-06-14,2023-06-19,Delayed,FEDEX,Midwest,431.23,586.35,6,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
